Метка времени (UTC+03:00),Всего CPU (%),Всего LUN IO Size (МБ),Всего LUN IOPs (операций ввода-вывода/с)
2025-02-27 21:16:00,51.6,52.8,53
2025-02-27 21:17:00,51.7,57.6,59.5
2025-02-27 21:17:00,44.5,48.8,48.1
2025-02-27 21:17:00,56.7,56.2,49.3
2025-02-27 21:17:00,42.5,47.7,58.8
2025-02-27 21:17:00,48.5,46.8,50
2025-02-27 21:17:00,54.6,43.5,47.4
2025-02-27 21:17:00,43.9,58.9,56.2
2025-02-27 21:17:00,46.1,41.2,56.4
2025-02-27 21:17:00,50.7,40.7,58.6
2025-02-27 21:17:00,46.3,40.1,44
2025-02-27 21:17:00,50.9,56.1,40.8
2025-02-27 21:17:00,44.2,45.4,46.7
2025-02-27 21:18:00,44.9,54.2,56.2
2025-02-27 21:18:00,49.1,41.1,40.4
2025-02-27 21:18:00,56.1,43.7,46.9
2025-02-27 21:18:00,44.5,46,50.6
2025-02-27 21:18:00,55.1,44.5,54
2025-02-27 21:18:00,42.3,52.2,45.9
2025-02-27 21:18:00,53.7,41.9,49.8
2025-02-27 21:18:00,46,40.9,53.9
2025-02-27 21:18:00,41.8,47.2,55.2
2025-02-27 21:18:00,55.8,51.8,48.8
2025-02-27 21:18:00,48.9,54.6,48.2
2025-02-27 21:18:00,59.6,54.3,43
2025-02-27 21:19:00,58.5,46.9,60
2025-02-27 21:19:00,53.4,56.2,48.9
2025-02-27 21:19:00,59.7,56.8,51.1
2025-02-27 21:19:00,50.6,50.1,52.2
2025-02-27 21:19:00,56,57.9,50.5
2025-02-27 21:19:00,58.3,55.3,52.2
2025-02-27 21:19:00,55.3,45.3,53.6
2025-02-27 21:19:00,43.4,46.9,58.2
2025-02-27 21:19:00,44.8,44.1,47.4
2025-02-27 21:19:00,42.7,52.3,55.5
2025-02-27 21:19:00,53,56.6,59.1
2025-02-27 21:19:00,40.3,42.8,54.7
2025-02-27 21:20:00,49.2,45.4,49
2025-02-27 21:20:00,55.7,50.1,51.9
2025-02-27 21:20:00,59.3,47,52.2
2025-02-27 21:20:00,45.1,43.5,48.5
2025-02-27 21:20:00,44.6,56.8,46.3
2025-02-27 21:20:00,57.4,46.4,57.3
2025-02-27 21:20:00,40.5,45.3,51.2
2025-02-27 21:20:00,43.8,59.2,48
2025-02-27 21:20:00,46.4,58.4,44.2
2025-02-27 21:20:00,41.1,57.4,52.7
2025-02-27 21:20:00,43.1,54.4,53.7
2025-02-27 21:20:00,42.3,40,46.8
2025-02-27 21:21:00,43.1,52.1,43.8
2025-02-27 21:21:00,58.9,50.9,56.6
2025-02-27 21:21:00,58.5,54.5,56.2
2025-02-27 21:21:00,49.7,47.3,48.7
2025-02-27 21:21:00,42.7,42,40.8
2025-02-27 21:21:00,45.3,41.3,52.4
2025-02-27 21:21:00,47.6,51.6,50.9
2025-02-27 21:21:00,53.1,53,48.2
2025-02-27 21:21:00,49.6,51.5,56
2025-02-27 21:21:00,57.8,47.7,45.8
2025-02-27 21:21:00,51.1,46.1,49.7
2025-02-27 21:21:00,44,57.9,51.5
2025-02-27 21:22:00,45.2,42.8,47.9
2025-02-27 21:22:00,54.1,59.7,54.9
2025-02-27 21:22:00,46.8,52.1,59.7
2025-02-27 21:22:00,52.9,45.1,42.4
2025-02-27 21:22:00,42.1,44.6,42.6
2025-02-27 21:22:00,47.5,44,59.5
2025-02-27 21:22:00,48.7,53.3,48.5
2025-02-27 21:22:00,42.6,56.5,58.2
2025-02-27 21:22:00,41.3,40.1,47.8
2025-02-27 21:22:00,49.9,43.5,41
2025-02-27 21:22:00,54.2,46,50.4
2025-02-27 21:22:00,49.5,57.3,48
2025-02-27 21:23:00,58.1,56.3,46
